APPCONFIG_LDAP_URL	ldap://AD1CT.THEHARTFORD.COM:389
POLICY_TERM	CA
PAY_IN_FULL_RESTRICTED_STATES	AK,CA,HI,NC
NON_AARP_DIRECT_RESTRICTED_ST	AK,HI,MI
MOTORHOME_VEH_TYPE_RESTRICTED_ST	NC,AK,HI
MOTORHOME_QSTN_RESTRICTED_ST	CA
MAN_SLAUGHTER_DISPLAY_STATE	CA
LICENSED_PROFESSIONAL_STATE	SD
ISSUE_POLICY	CA,AK,NC,HI
INCIDENT_YEARS_STATE_SPECIFIC	10
HEALTH_INSURANCE_COVERED_STATE	NJ
ECONOMIC_COVERAGE	NJ
DTC_DEFAULT_STATE	PA,WV,VT
DRIVER_GRADUATED_FROM_COLLEGE	AR
DRIVER_COVERAGE	SD
DIST_COAST_SCORE_DEFAULT_STATES	PA,WV,VT
CROSS_OVER_DIRECT	CA
CREDIT_REPORT_INFLUENCE_TXT	CA,NJ
COST_NEW_QSTN_ST_AND_YEAR	TX:1994
CLASSICAUTO_VEH_TYPE_RESTRICTED_ST	TX
CC_ORDER_RESTRICTED_STATES	XX
ANTIQUE_VEH_TYPE_RESTRICTED_ST	AK,HI,NC
AGE_FIRST_LICENSED_NON_RESTRICTED_STATES_CHECK	NJ
AGE_FIRST_LICENSED_NON_RESTRICTED_STATES	CA,NC,GA
AFFINITY_RESTRICTED_STATE	CA
ADVANTAGE_COVEREGE_RESTRICTED_ST	AK,HI
AARP_TO_DIRECT_DSPLYTXT	Bodily Injury,Property Damage,Medical Payments,Underinsured/Under Insured Motorist,Uninsured Property Damage,Comprehensive Deductible,Collision Deductible,Personal Injury Protection
AARP_TO_DIRECT_DSCCAT	biLimit,pdLimit,medLimit,umUdmLimit,umPdLimit,compDeductible,collisionDeductible,personalInjuryProtection
VEH_INSPECTION_STATE	NY
MAX_DEFAULT_PP_HOMECOV_AMNT_GA_SPECIFIC	350000
REFERAL_DISCOUNT_PLCODE_ELIGIBLE_CODE	436,154,031,855
AA_TYPE_NOT_SUPPORTED_STATE	AK,CA,HI,MA
ACCIDENT_DESC_TABLE_ACCIDENT_TYPES_END_VALUE	90
ACCIDENT_DESC_TABLE_OTHER_TYPES_START_VALUE	91
ACCIDENT_DESC_TABLE_OTHER_TYPES_END_VALUE	199
ADDRES_REGEX_EXPRESSION	[-a-zA-Z ,'.]+$
ADDR_TYPE_CD	MailingAddress
ADVANCED_QUOTE_SUPPORTED_STATES	MN,SC
AIR_BAG_ELGIBLE_CODES	A,G,P,R
AMS_ENDPOINT	http://qa-ams-svc.thehartford.com/ams/services/AmsInquiryService
AMS_TIMEOUT	20000
AMS_WAITING_TIME	3000
ANTIQUE_VEHICLE_DECLINE_CODES	1,549,115,492
ANTI_THEFT_ELIGIBLE_CODES	K,T,B,P
APPLICATION_ID	3400
APPLICATION_ID_UCFE_1_0	279
APPLICATION_SESSION_TIMEOUT	600
APPLICATION_TIMEOUT	120
APP_CONFIG_RELOADERS	DEFAULTS_RELOADER, SCHEDULE_RELOADER, LOGLEVEL_RELOADER
REFERAL_DISCOUNT_STATE_NOT_ELIGIBLE_CODE	CA,ND,RI,FL,WA,NC
APP_CONFIG_RELOADER_INSTANCES	isdwlqax19:16003-QAM01,isdwlqax20:16003,isdwlqax19:16005,isdwlqax20:16005,isdwlqax19:16053,isdwlqax20:16053,isdwlqax19:28301,isdwlqax20:28301,isdwlqax19:16103,isdwlqax20:16103
APP_LOADING_POLK_DATA	ACQ
#FollowingstatesareenabledinUCFE2.0.Ifnotpresent,applicationwillredirecttheusertoUCFE1.0	
APP_SUPPORTED_STATES	AL,GA,KS,LA,MN,NE,OK,SC,NY,CT,IL,MI,PA,AK,CA,HI,TX,VT,MS,NH,AR,AZ,CO,DC,FL,ID,KY,MD,MT,NC,ND,NM,NV,OH,OR,SD,TN,UT,VT,WA,WI,WV,WY,NJ,MI,ME,MO,IA,DE,VA,RI,IN
#***FollowingstatesarenotsupportedbuyUCFE2.0orUCFE1.0.RespectiveTHYpagewillbedisplayed.	
APP_UNSUPPORTED_STATES	MA,PR,VI
APT_REGEX_EXPRESSION	[-a-zA-Z0-9 #]+$
ARK_WITHOUT_INSURANCE_OPTION	60 days or less
AlPHANUMERIC_REGEX_EXPRESSION	[-a-zA-Z .']+$
AUTO_THEFT_SURCHARGE_STATE	MN
BILLING_METHOD_CODE_AARP	0
BILLING_METHOD_CODE_DIRECT	1
BING_API_URL	https://dev.virtualearth.net/REST/v1/Locations
BING_MAP_KEY	uvoM4l7xBAtfzYX95RX5~oXOxG2eazkochohiUHLCXQ~Aosi9T9z7UtmxmB7HHEQp_3uDjr215TL3vV9JDlsVbZ8TOvRFFNt1_3L6B6Dr-z2
BING_MAX_DISPLAY_COUNTER	2
BING_SERVICE_URL	
BROAD_LOB_CD	P
BUSINESS_UNIT_ID_AARP	46
BUSINESS_UNIT_ID_DIRECT	42
BWAPSAID	10901
BWAPSCID	3851
BWAPSPRODID	300
BillingProjection.EndpointUrl	http://billing-qa.thehartford.com/BillingServices/services/ProjectionService
BillingProjection.Timeout	8000
BYPASS_MANUAL_NAV_URLS	/servlet,/retrieve,/printPopup,/issueprintsummary
CHANNELSETUP_ENDPOINT	http://ws3gateway01qa.thehartford.com/gateway/services/ChannelSetup_QuoteEmail
CHANNELSETUP_TIMEOUT	20000
CHAT_CALL_ENABLED	TRUE
COMMON_PHONE_PAGE_ID	Q2
COMMUNICATION_TYPE_CD_HOME	Home
COMPANY_PRODUCT_CD	1
CONTENT_STORE_NAME	pl_content_cache
CONTEXT_ROOT_ALIAS	internetsales
CONTRACT_ID	37630
COOKIE_VALIDATION_ENABLED	FALSE
COOKIES_EXCUDED_SECURITY	dtPC
CREDITSCORE_ENDPOINT	https://pliconsumermarketauto-esbqa.thehartford.com/creditscore
CREDITSCORE_TIMEOUT	30000
CREDIT_CARD_EXP_YEAR_LIMIT	10
CSP_LOGIN_URL	https://qaservice.thehartford.com/forms/login.fcc
CSP_SM_TARGET	https://qaservice.thehartford.com/consumer/account/
CSP_WEBSITE_ADDR	http://qaservice.thehartford.com/consumer/public/service/login
CURRENTCARRIER_ENDPOINT	http://ws3gateway01qa.thehartford.com/gateway/services/CurrentCoverageOrchestration
CURR_CARRIER_PARTIAL_HIT_TY_PAGE	FALSE
CURRENTCARRIER_TIMEOUT	8000
CUSTOMER_REFERRAL_IND	FALSE
DATE_OF_BIRTH_RANGE	99
DEFAULT_AARP_MEMBERSHIP_NUMBER	222222222
DEFAULTS_RELOADER	com.thehartford.pl.consumer.defaults.Defaults, getInstance, reload
DEFAULT_VIN	?????????????????
DOMESTIC_PARTNER	Domestic Partner
DOMESTIC_PARTNER_CMF	Domestic Partner
DOMESTIC_PARTNER_RELATION_CMF	DP
DOWN_PAYMENT_IND	TRUE
DRIVERSLICENSE_ENDPOINT	https://pliconsumermarketauto-esbqa.thehartford.com/driverslicense
DRIVERSLICENSE_TIMEOUT	30000
DRIVER_EDUCATION_ELIGIBLE_AGE	25
DRIVER_NAME_REGEX	[-a-zA-Z .']+$
DRIVINGHISTORY_ENDPOINT	https://pliconsumermarketauto-esbqa.thehartford.com/drivinghistory
DRIVINGHISTORY_READ_LOOP	7
DRIVINGHISTORY_TIMEOUT	30000
DRIVINGHISTORY_WAIT_TIME	2000
FORCE_CLUE_IN_ISSUE_LEG	NO
FORCE_PLA_DECLINE_ERROR_CODES	090020L,004807Z
DIRECT_RESTRICTED_ST	AK,HI
EMAIL_REGEX_EXPRESSION	^[_A-Za-z0-9-\+]+(\.[_A-Za-z0-9-]+)*@[A-Za-z0-9-]+(\.[A-Za-z0-9]+)*(\.[A-Za-z]{2,})$
END_SESSION_MODAL_TIMEOUT	60000
END_SESSION_MODAL_EXTENDED_TIMEOUT	2
ENV_SSL_ENABLED	Y
ESIGN_ENABLED_STATES	AL,AR,AZ,CA,DC,DE,FL,IA,KS,KY,MS,MT,NM,NV,RI,SD,WA,WI,WY,GA,ND,IL,UT,MO,NC,NH,TX,VT,TN,ME,NE,OR,CT,MN,CO,NY,VA,PA,ID,IN
ESIGN_SERVICE_ID	UCFE2QASERVICE
ESIGN_SERVICE_CALL_ENABLED	TRUE
ESIGN_SERVICE_PW	657A6AAE04002C006FEB5EA9C7163F31
ESIGN_WORKFLOW_URL	https://esign-esbqa.thehartford.com/esignworkflow
EXCEED_CLIENT_ENDPOINT	http://WmbqaPiExceed.thehartford.com/PiExceed
EXCEED_CLIENT_TIMEOUT	50000
EXTERNAL_VENDOR_LINK_ENABLED_FOR_AARP	FALSE
EXTERNAL_VENDOR_LINK_ENABLED_FOR_DIRECT	FALSE
EXTERNAL_WEB_LINK_URL	//insurance.mediaalpha.com/js/serve.js
FRAUD_IP_ADDRESSES	10.214.185.211,10.251.192.21,207.237.44.244,190.94.18.188,108.27.132.77,190.167.190.182,207.38.197.55,207.38.197.55,208.125.2.58,24.103.16.168,24.103.243.225,24.90.220.155,50.74.228.26,50.74.228.27,68.198.135.188,68.199.40.252,68.199.40.252,71.249.222.152,72.43.99.2,72.43.99.8,72.51.123.100,74.101.63.34,162.136.192.1
GOMEZ_ACCT_ID	5B9876
GOMEZ_ENABLED	TRUE
GOMEZ_URL	//akamai.t.axf8.net/js/gtagb.js
GUARANTEE_DATE	60
HEADER_VALIDATION_ENABLED	FALSE
HIG_SITE_NAME	UCFE Sales
HOST_NAME	https://qaautoquote.thehartford.com/internetsales/
HYBRID_VEHICLE_ELIGIBLE_CODE	B,E
IDENTITY_ENDPOINT	https://qaidentityservices.thehartford.com/services/UCXIdentityServices/
ID_SERVICE_TOKEN_PASSWORD	Zxcvbn09
ID_SERVICE_TOKEN_USERNAME	ucxidsvcdev
IGNORED_BRS_RULE_ID	OK:16954
INCIDENT_DESC_AT_FAULT	Hit property, Hit vehicle, Hit ped/cyclist, Ran off road, Other at fault
INCIDENT_DESC_NOT_AT_FAULT	Hit by vehicle, Other not at fault
INCIDENT_DESC_UNOCCUPIED	Your auto hit:parked
INCIDENT_OPTIONS	Accident,Violation,Other
INCIDENT_OTHER_DESCRIPTION_1000MORE	more than $1,000 paid out
INCIDENT_OTHER_DESCRIPTION_1000LESS	$1,000 or less paid out
INCIDENT_YEARS	5
INSURED_CMF	IN
ISSUE_PAGE_URL	/issuepolicy/policyissued.xhtml
ISSUE_TYPE	I
JSON_CONTENT_URL	https://qawww.thehartford.com/cs/Satellite?pagename=ACQ/JSONSyndication/Logic/ACQ_JSONSyndicationWrapper
KANA_AARP_TO_EMAIL	kanatest.TheHartford_AARPAutoQuote@thehartford.com
KANA_AFFINITY_TO_EMAIL	kanatest.TheHartford_AARPAutoQuote@thehartford.com
LANDING_URL_PATTERN	servlet
LANDING_URL_UCFE	https://qawww.thehartford.com/internet-sales
LBL_Q2_QUESTION_DRIVING_MOTOR_HOME	MH
LBL_Q2_QUESTION_LOAN_RENT_LEASE_VEHICLE	MH
LBL_Q2_QUESTION_MEMBER_RV_ASSOCIATION	MH
LBL_Q2_QUESTION_MONTHS_MOTOR_HOME_DRIVEN	MH
LBL_Q2_QUESTION_PRIMARY_USAGE	PP,PU,VAN
LBL_Q2_QUESTION_VEHICLE_AGREED_VALUE	AA
LBL_Q2_QUESTION_VEHICLE_COST_NEW	MH,UT,TT,PP,PU,VAN
LBL_Q2_QUESTION_VEHICLE_CURRENT_COST	MH,UT,TT
LBL_Q2_QUESTION_VEHICLE_GARAGE_LOCATION	P[.]{0,1}[ ]{0,1}O[.]{0,1}[ ]{0,1}BOX#P[.]{0,1}[ ]{0,1}O[.]{0,1}[ ]{0,1}#POST[ ]{0,1}BOX[ ]{0,1}#POST[ ]{0,1}OFFI[ ]{0,1}#POST[ ]{0,1}OFFICE[ ]{0,1}BOX[ ]{0,1}#BOX
LBL_Q2_QUESTION_VEHICLE_IS_PERMANENT_RESIDENCE	MH,TT
LBL_Q2_QUESTION_VEHICLE_PAID_OR_FINANCED	PP,PU,VAN,AA,MH,UT,TT
LBL_Q2_QUESTION_VEHICLE_PURCHASE_DATE	MH,UT,TT
LBL_Q2_QUESTION_VEHICLE_STATED_AMOUNT_VALUE	AA
LBL_Q2_QUESTION_YEARLY_MILEAGE	PP,PU,VAN,AA
LOCATION_SERVICE_ENDPOINT	http://ws4gateway01qa.thehartford.com/gateway/services/LocationService
LOCATION_SERVICE_NAME	AddressSolverPort
LOCATION_SERVICE_TIMEOUT	20000
LOCATION_TIMEOUT	20000
MANUAL_NAVIGATION_CHECK_ENABLED	FALSE
MARRIED	Married
MARRIED_CMF	Married
MAXIMUM_AGE_ELIGIBLE	99
MAX_DRIVER_LIMIT	4
MAX_LICENSE_AGE	25
METHOD_PAYMENT_CD	3
MH_PERMANENT_RESIDENCE_RULE_RESULT	10908
MINIMUM_AGE_ELIGIBLE	14
MIN_LICENSE_AGE	14
MVR_DOB_DECLINE_CODES	10858
MVR_FAULT_LINE_CODES	330,034,003,600,390,000
NETINSIGHT_ENABLED	TRUE
NETINSIGHT_URL	//ni.thehartford.com/pl/sales/acq/qa/zig.js
NEW_AARP_MEMBERSHIP_NUMBER	111111111
NON_SUPPORTED_AARP_STATES	MA
NON_SUPPORTED_BROWSER	MSIE 6.
NON_SUPPORTED_STATES	MA,PR,VA
NON_US_STATES	GU,CN,VI
MODEL_DEBUG_LINK_ENABLED	FALSE
OPINION_LAB_EXIT_ENABLE	N
OPINION_LAB_PAGES_EXIT	Q5,Q0,Landing,I4
OPINION_LAB_PAGES_INVITE	Q1
OPINION_LAB_PAGES_OFF	Q0,Q1
OPINION_LAB_PAGES_TAB	Q0,Landing
OPINION_LAB_TAB_ENABLE	Y
ORIGINAL_TRANSACTION_METHOD_CODE	UFE2
ORN_ACCOUNT_NUMBER	2.00106E+11
PARAMETERS_VALIDATION_ENABLED	TRUE
PARTNER_NOT_LISTED_QUESTION	ANY PARTNER NOT LISTED?
PAYMENT_PROCESSOR_APP_ID	37630
PAYMENT_PROCESSOR_URL_BANK_NAME	https://qaautoquote.thehartford.com/sales/PaymentProcessor/DisplayBankName
PAYMENT_PROCESSOR_VALIDATION	https://qaautoquote.thehartford.com/sales/PaymentProcessor/OneTimePlusRepetitivePayment
PAYMENT_SESSION_TIMEOUT	8
PDA_APP_ENVIRONMENT	qa
PHONE_REGEX_EXPRESSION	^\d{10}$
PHONE_TYPE	Phone
PLA_ENDPOINT	https://pliconsumermarketauto-esbqa.thehartford.com/autoquote
PLA_ISSUE_ENDPOINT	https://pliconsumermarketauto-esbqa.thehartford.com/autoissue
PLA_ISSUE_TIMEOUT	50000
PLA_TIMEOUT	50000
PLA_SERVICE_TOKEN_PASSWORD	657A6AAE04002C006FEB5EA9C7163F31
POLICY_EXPIRATION_DATE_RANGE	3
PRIOR_INSURANCE_LAPSE_OPTION_STATE	AR
PRODUCER_CD_DIRECT	10000
PRODUCER_SUB_CODE	31237
Q1_AUTO_STOP_ENABLE	Yes
Q1_SUPPRESSED_AFFINITY_DESC	MED01,CDX01,CDL01,CDB01,CDA01,AKC01,EMPLOY,DEFAUL,NWF01,SRC01
QQ_ACCIDENT_VALUE_MAP	|Select:Select|0:Yes - At Fault (Your Vehicle Hit Another, etc.)|1:Yes - Not At Fault (Other Vehicle Hit Yours, etc.)|2:No|
QQ_AFFINITY_REQUESTPARAM_NAME	KEY|QQ
QQ_APPLICATION_ID	3400
QQ_APPLICATION_NAME	quickquote
QQ_APP_OFF_REDIRECT_URL	https://qaautoquote.thehartford.com/internetsales/
QQ_APP_ON_OR_OFF	ON
QQ_BWAPSAID	12243
QQ_BWAPSCID	9010
QQ_BWAPSPRODID	300
QQ_CONTEXT_ROOT_ALIAS	quickquote
QQ_CREDIT_SCORE_VALUE_MAP	|Select:Select|850:Excellent|800:Very Good|750:Above Average|700:Average|650:Below Average|600:Poor|500:Very Poor|
QQ_DEFAULT_AFFINITY_NAME	DIRECT
QQ_DEFAULT_VEHICLE_TYPE	PP
QQ_DRIVER_AARP_AGE_LIMIT	50
QQ_ENABLE_NET_INSIGHT	Yes
QQ_ENABLE_TEALEAF	Yes
QQ_FULL_SITE_REDIRECT_PARAMS	guid|qqsource|fullsite|raq|test
QQ_HIDE_CREDITSCORE_STATECD	CA
QQ_JSON_CONTENT_URL	https://qawww.thehartford.com/cs/Satellite?pagename=ACQ/JSONSyndication/Logic/QQ_JSONSyndicationWrapper
QQ_LANDING_URL	/quickquote/landing/zipcode.xhtml
QQ_MARKETING_PARAM_TO_READ	PLCode
QQ_NET_INSIGHT_URL	//ni.thehartford.com/pl/quickquote/zig.js
QQ_NONAARP_OOS_STATES	MI|
QQ_OUTOFSCOPE_ZIPCODES	01001-02791:MA|05501-05544:MA|
QQ_POSSIBLE_MKTP_AARP_VALS	KEY=AARP|QQ=Search|QQ=IMP|QQ=Display|QQ=AARPorg|QQ=Email|QQ=Affiliate|QQ=DRTV|QQ=GMAO|QQ=GM|QQ=MBResp|QQ=MBLapsed|QQ=NM|QQ=WB|QQ=Mag|QQ=Bulletin|QQ=Stuff|QQ=News|QQ=LM|
QQ_POSSIBLE_MKTP_DIRECT_VALS	KEY=DIRECT|QQ=DMTD|QQ=DM|
QQ_PRIORINSIRANCE_VALUE_MAP	|Select:Select|1:1 year or less|2-9:2-9 years|10:10 or more years|No:I am not currently insured|
QQ_QUOTEPAGE_BASIC_VARIANT_PCNT	10
QQ_QUOTEPAGE_STRONGER_VARIANT_PCNT	10
QQ_QUOTEPAGE_STRONG_VARIANT_PCNT	10
QQ_SECURITY_ERROR_PAGE_KEY	/quickquote/error/applicationerror.xhtml
QQ_SERVICE_END_POINT_URL	https://pliconsumermarketauto-esbqa.thehartford.com/pi_salesautoquickquote
QQ_SERVICE_TIMEOUT	30000
QQ_STATECD_INCIDENT_YEARS	CA:10|AK,DC,DE,HI,KS,OK,RI,VT:3|DEFAULT:5|
QQ_STATIC_CONTENT_BASE_URL	https://ts0.hfdstatic.com/consumer_markets/qa
QQ_TICKETS_VALUE_MAP	|Select:Select|1:Yes|0:No|
QQ_UCFE_SITE_URL_FOR_EMAIL	https://qaautoquote.thehartford.com/internetsales/?qqsource=email
QQ_UCFE_SITE_URL_FOR_QUOTE_PAGE	https://qaautoquote.thehartford.com/internetsales/?qqsource=QQ5
QQ_ZIPCODE_REQUESTPARAM_NAME	zipcode
QUESTION_CD	FALSE
QQ_RETERIEVE_QUOTE_URL	http://qaautoquote.thehartford.com
RECONCILER_NOTIFICATIONS	OSP,PEX,PSQ,PND
RECONCILER_RETRY_COUNT	10
RECOUPMENT_POINT	0
REPRESENTATIVE_CODE	WEB
REQUEST_SESSION_ID_VALIDATION_ENABLED	TRUE
REQUEST_URI_VALIDATION_ENABLED	FALSE
REQUEST_URL_VALIDATION_ENABLED	TRUE
RETRIEVE_QUOTE_TIMEOUT_DAYS	60
SCHEDULE_RELOADER	com.thehartford.pl.consumer.defaults.Schedule, getInstance, reload
SECURITY_COOKIE_DOMAIN_MAX_CHARS_ALLOWED	500
SECURITY_COOKIE_NAME_MAX_CHARS_ALLOWED	500
SECURITY_COOKIE_PATH_MAX_CHARS_ALLOWED	500
SECURITY_COOKIE_VALUE_MAX_CHARS_ALLOWED	2000
SECURITY_ERROR_PAGE_URL	https://qaautoquote.thehartford.com/internetsales/thankyou/thankyou.xhtml
SECURITY_HEADER_NAME_MAX_CHARS_ALLOWED	500
SECURITY_HEADER_VALUE_MAX_CHARS_ALLOWED	10000
SECURITY_PARAMETER_NAME_MAX_CHARS_ALLOWED	500
SECURITY_PARAMETER_VALUE_MAX_CHARS_ALLOWED	500
SECURITY_SESSION_ID_MAX_CHARS_ALLOWED	500
SECURITY_URI_MAX_CHARS_ALLOWED	2000
SECURITY_URL_MAX_CHARS_ALLOWED	2000
SERVICE_TOKEN_PASSWORD	657A6AAE04002C006FEB5EA9C7163F31
SERVICE_TOKEN_USERNAME	UCFE2QASERVICE
SECURITY_X_FRAME_OPTIONS_HEADER	SAMEORIGIN
SESSION_POLLING_INTERVAL	3
SITEMINDER_ENABLED	TRUE
SOURCE	UCFE
SPOUSE_CMF	SP
SPOUSE_NOT_LISTED_QUESTION	ANY SPOUSE NOT LISTED?
SRC_PRODUCER_CD	610001
STATES_ON_HOLD	MA-W
STATES_ON_HOLD_AARP	MA-W
STATES_ON_HOLD_DIRECT	MA-W,NY-Q,NY-Z,NY-I,FL-W,FL-Q,FL-Z,AK-W,AK-Q,AK-I,HI-W,HI-Q,HI-I,MI-W,MI-Q,MI-I,NY-Q,NY-I
STATIC_CONTENT_BASE_URL	https://ts0.hfdstatic.com/consumer_markets/qa
SUPPORTED_STATE_SPEED_VIOLATIONS	CA,FL,IA,IL,MI,NC,NY,SC
SUPPRESS_SCORE_IND	N
TABS_AARP_CONTRACT_NUMBER	55110100
TABS_CONTRACT_EFFECTIVE_MONTH	1
TAX_CODE_UW_STATUS	SU
TAX_CODE_STATES	AL,DE,FL,IL,LA,MS,SC,NY
TAX_CODE_SCREEN_ERROR	001804P
TABS_DIRECT_CONTRACT_NUMBER	18010000
TEA_LEAF_ENABLED	TRUE
TENURED_AARP_MEMBERSHIP_NUMBER	888888888
TESTINGSOLUTIONS.ENDPOINT_URL	http://testingsolutionqa.thehartford.com/RatabaseRatingSvc/RatabaseService.svc
TESTINGSOLUTIONS_TIMEOUT	20000
TEST_TRANSACTION_IND	0
TEST_TRANSACTION_PLUG_REGIONAL_CODE	FALSE
TEST_TRANSACTION_REGIONAL_CODE_DIRECT	98
TEST_TRANSACTION_REGIONAL_CODE_AARP	99
TEST_SCORE	00-000|01-001|02-300|03-600|04-601|05-630|06-649|07-650|08-675|09-699|10-700|11-850|12-990|13-999|15-ERR|16-NUS|17-ORD|18-REL|19-SUP|20-FAI
TEST_SCORE_CLASS_RANGE	00-20
TEST_SCORE_RANDOM_SELECTION_CLASS	99
THREE_PLUS_DEFAULT_DRIVER_LICENSE_AGE	25
THANK_YOU_PAGE_TIMEOUT	60
TRILLIUM_ENDPOINT	http://ws4gateway01qa.thehartford.com/gateway/services/TrilliumMultiNameAndAddressSvc
TRILLIUM_TIMEOUT	15000
UCFE_LANDING_SERVLET_URL	thehartford.com/internetsales/?
UCFE_LANDINGPAGE_URL	http://qawww.thehartford.com/internet-sales/
UCFE_LANDINGPAGE_URL_AARP	http://qawww.thehartford.com/internet-sales/aarp
UCFE_APP_URL	https://qaautoquote.thehartford.com/internetsales
UCFE_LEGACY_URL	https://qaautoquote.thehartford.com/internetsales/
UNDERWRITING_STATUS_CODE_AARP	SA
UNDERWRITING_STATUS_CODE_DIRECT	DE
VEHICLE_REGISTRATION_DECLINED_CODES	52009
VEH_AGE_APPLI_COMP_COV	10
VALID_DRIVER_AGE_FOR_WORKLOSS	60
VEH_AGE_APPLI_COLL_COV	7
WORKORDER_ENDPOINT	https://pliconsumermarketauto-esbqa.thehartford.com/policyissueworkorder
WORKORDER_TIMEOUT	30000
ZIP_CODE_REGEX_EXPRESSION	^\d{5}$
APPLICATION_ID_CHANNELSETUP	373
APPLICATION_ID_SFE	282
RECONCILER_DEFAULT_FROM	noreply@thehartford.com
KANA_NO_ORIGINATOR_EMAIL	Kana.Blackhole@blackhole.com
ISSUE_UPDATE_AND_RATE_ENABLED	FALSE
CONVERGE_TAG_ENABLED	FALSE
MERKLE_TAG_ENABLED	FALSE
ESIGN_APP_ID	3400
COVERAGE_VID_ENABLED_STATES	CW
LIMELIGHT_SCRIPT_URL	//video.limelight.com/player/embed.js
MAXYMISER_ENABLED	TRUE
MAXYMISER_URL	//service.maxymiser.net/cdn/thehartford/js/mmcore.js
OCA_APPLICATION_NAME	ocaweb
OCA_CONTEXT_ROOT_ALIAS	coverageadvisor
OCA_SERVICE_ENDPOINT	https://pliconsumermarketauto-esbqa.thehartford.com/ocaservice
OCA_SERVICE_TIMEOUT	20000
OCA_STATIC_CONTENT_BASE_URL	https://ts0.hfdstatic.com/consumer_markets/qa
OCA_SUPPORTED_STATES	AK,AL,AZ,CA,GA,IA,IL,IN,LA,ME,MO,MS,MT,NE,NH,NM,NV,OH,OK,RI,TN,VT,WI,WY,WV
OCA_WIZARD_URL	https://qaautoquote.thehartford.com/coverageadvisor/oca/oca.xhtml
OCA_RIGHT_RAIL_DISABLE_ENABLE	FALSE
SUPPORTED_STATE_DEFENCIVE_COURSE	LA,NY
CONTENT_HOST_NAME	http://qawww.thehartford.com
QQ_ENABLE_MAXYMISER	Yes
QQ_MAXYMISER_URL	//service.maxymiser.net/cdn/thehartford/js/mmcore.js
DOMESTIC_PARTNER_NOT_APPLICABLE_STATE	GA,LA,NY,AK,HI
MAX_DEFAULT_PP_HOMECOV_AMNT	1999999
HQ4_PP_OTHER_MAX_VALUE	1999999
HQ4_PP_MIN_VALUE	15000
MIN_DEFAULT_PP_HOMECOV_AMNT	15000
HQ4_PP_GA_STATE	GA
HQ4_PP_OTHER_STATE	CT,IL,MI,NY,PA
HQ4_PP_GA_MAX_VALUE	350000
AL_SUPPORTED_STATE_LINK	AL
CLAIM_YEARS	5
CLAIM_FREE_YEARS	5
CLAIMS_FREE_STATE_CHECK	SC,GA,,CA,ID,MT,MS,NH,OR,VA,VT,MD
NOT_SUPP_YEARS_OF_RESIDENCE	NY,CA,AK,HI
VERIFY_DISCOUNT_CONTENT	MI
UCFE_DISABLE_HOME_XSELL_DIRECT_STATES	
UCFE_DISABLE_HOME_XSELL_AFFINITIES	CA
PREMIUM_IN_DOLLARS_CENTS	CO,KY,WV,NC
UCFE_HOME_XSELL_ENABLED_FORMTYPES	HO3,HO4,HO6
UCFE_DISABLE_HOME_XSELL_AARP_STATES	
WINDOW_TYPE_STATE_ELIGIBLE_CODE	AL,CT
SHUTTER_TYPE_STATE_ELIGIBLE_CODE	AL,CT
SWIMMING_POOL_STATE_ELIGIBLE_CODE	AZ
IRON_BARS_STATE_ELIGIBLE_CODE	NM
SECURITY_GUARDS_STATE_ELIGIBLE_CODE	HA,AL,GA,KS,LA,MN,NE,OK,SC,CT,IL,MI,PA,AR,AZ,CA,CO,DC,DE,IA,ID,IN,KY,MD,ME,MO,MS,MT,ND,NH,NJ,NM,NV,OH,OR,RI,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
HAVING_DOGS_STATE_ELIGIBLE_CODE	AL,GA,KS,LA,MN,NE,OK,SC,CT,IL,MI,PA,AR,AZ,CO,IA,IN,KY,MO,NJ,NM,NV,OH,RI,SD,TN,UT,WA,WI,WV,WY,CA,ID,ME,MS,MT,ND,NH,OR,VA,VT,DC,DE,MD,TX
PEOPLE_NUMBER_STATE_ELIGIBLE_CODE	AL,GA,KS,LA,MN,NE,OK,SC,CT,IL,MI,PA
MLS_ENDPOINT	http://ws4gateway02qa.thehartford.com/gateway/services/MasterLocationService
MLS_TIMEOUT	20000
AARP_ID_STATE_CHECK	NY,FL,MI
HOME_QUOTE_SERVICE_ENDPOINT	http://ws3gateway01qa.thehartford.com/gateway/services/HomeQuote
HOME_QUOTE_SERVICE_TIMEOUT	20000
HOMERULES_END_POINT_URL	https://pliconsumermarketauto-esbqa.thehartford.com/piquoterules
HOMERULES_TRANSACTION_TIMEOUT	5000
CLAIM_FREE_DISCOUNT	GA,SC,IL,VT,MT,CA,MS,ID,NH,VA,OR,MD
ADDL_PROPERTY_STATE_CHECK	MN
ADDL_PROPERTY_STATE_CHECK_NY	NY
QQ_IHQ_JSON_CONTENT_URL	https://qawww.thehartford.com/cs/Satellite?pagename=ACQ/JSONSyndication/Logic/HQ_JSONSyndicationWrapper
SURCHARGE_TEXT_DISPLAY	TX,MI,NY,NJ,KY,NC,WV,CA
NON_ONLINE_DISCOUNT_STATES	LA,CA,AK,WA,NC,NV,NY,HI
ANTI_LOCK_BREAK	CT,NY,IL,AK,CA,FL,HI,RI
ANTIQUE_DEFAULT_MILEAGE	4000
